id,loan_status
88827,1
88828,0
88829,1
88830,0
88831,1
88832,0
88833,1
88834,1
88835,1
88836,0
88837,0
88838,1
88839,1
88840,1
88841,1
88842,1
88843,0
88844,1
88845,0
88846,1
88847,1
88848,0
88849,0
88850,1
88851,1
88852,0
88853,0
88854,1
88855,0
88856,0
88857,1
88858,0
88859,0
88860,0
88861,1
88862,1
88863,0
88864,0
88865,1
88866,1
88867,0
88868,0
88869,1
88870,1
88871,0
88872,1
88873,0
88874,1
88875,0
88876,0
88877,0
88878,0
88879,0
88880,0
88881,1
88882,0
88883,0
88884,0
88885,1
88886,0
88887,1
88888,0
88889,1
88890,0
88891,1
88892,0
88893,0
88894,0
88895,1
88896,1
88897,0
88898,1
88899,0
88900,1
88901,0
88902,1
88903,0
88904,0
88905,1
88906,0
88907,1
88908,0
88909,1
88910,1
88911,1
88912,0
88913,0
88914,0
88915,0
88916,0
88917,0
88918,1
88919,0
88920,0
88921,1
88922,1
88923,0
88924,1
88925,1
88926,0
88927,0
88928,0
88929,1
88930,0
88931,1
88932,0
88933,0
88934,0
88935,0
88936,1
88937,0
88938,1
88939,1
88940,1
88941,0
88942,1
88943,0
88944,0
88945,1
88946,1
88947,0
88948,0
88949,1
88950,0
88951,1
88952,1
88953,0
88954,0
88955,1
88956,1
88957,1
88958,1
88959,1
88960,0
88961,0
88962,1
88963,1
88964,0
88965,1
88966,0
88967,1
88968,1
88969,1
88970,0
88971,0
88972,1
88973,0
88974,1
88975,0
88976,0
88977,1
88978,1
88979,0
88980,1
88981,0
88982,1
88983,1
88984,0
88985,1
88986,0
88987,0
88988,1
88989,0
88990,1
88991,1
88992,0
88993,0
88994,0
88995,1
88996,0
88997,1
88998,0
88999,0
89000,1
89001,0
89002,1
89003,1
89004,1
89005,1
89006,0
89007,1
89008,1
89009,0
89010,0
89011,0
89012,1
89013,1
89014,0
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89021,0
89022,0
89023,0
89024,0
89025,1
89026,0
89027,1
89028,0
89029,0
89030,0
89031,1
89032,0
89033,0
89034,1
89035,0
89036,0
89037,1
89038,0
89039,1
89040,1
89041,0
89042,0
89043,0
89044,0
89045,0
89046,1
89047,1
89048,1
89049,1
89050,0
89051,1
89052,1
89053,0
89054,0
89055,1
89056,0
89057,0
89058,0
89059,0
89060,0
89061,1
89062,1
89063,1
89064,1
89065,0
89066,1
89067,1
89068,1
89069,1
89070,1
89071,1
89072,1
89073,0
89074,0
89075,1
89076,1
89077,0
89078,1
89079,0
89080,1
89081,0
89082,0
89083,1
89084,0
89085,0
89086,1
89087,1
89088,1
89089,1
89090,1
89091,1
89092,1
89093,1
89094,1
89095,1
89096,1
89097,0
89098,0
89099,1
89100,1
89101,0
89102,0
89103,1
89104,1
89105,0
89106,1
89107,1
89108,0
89109,1
89110,0
89111,1
89112,1
89113,0
89114,1
89115,1
89116,1
89117,1
89118,0
89119,0
89120,1
89121,1
89122,0
89123,1
89124,1
89125,0
89126,1
89127,0
89128,1
89129,1
89130,1
89131,0
89132,0
89133,1
89134,1
89135,0
89136,1
89137,1
89138,1
89139,1
89140,0
89141,1
89142,0
89143,0
89144,0
89145,1
89146,1
89147,1
89148,0
89149,1
89150,1
89151,1
89152,0
89153,0
89154,0
89155,1
89156,0
89157,1
89158,1
89159,1
89160,1
89161,1
89162,0
89163,0
89164,1
89165,0
89166,1
89167,0
89168,1
89169,1
89170,0
89171,0
89172,0
89173,0
89174,1
89175,1
89176,1
89177,1
89178,0
89179,1
89180,0
89181,1
89182,1
89183,0
89184,1
89185,0
89186,0
89187,1
89188,1
89189,1
89190,0
89191,1
89192,1
89193,0
89194,1
89195,0
89196,1
89197,0
89198,1
89199,1
89200,1
89201,0
89202,0
89203,0
89204,1
89205,1
89206,1
89207,1
89208,1
89209,0
89210,1
89211,1
89212,0
89213,0
89214,0
89215,0
89216,1
89217,0
89218,0
89219,1
89220,0
89221,1
89222,1
89223,0
89224,1
89225,1
89226,0
89227,0
89228,0
89229,1
89230,1
89231,0
89232,0
89233,1
89234,0
89235,1
89236,1
89237,1
89238,1
89239,0
89240,0
89241,0
89242,0
89243,0
89244,1
89245,1
89246,0
89247,0
89248,1
89249,1
89250,0
89251,1
89252,0
89253,0
89254,1
89255,1
89256,0
89257,0
89258,0
89259,1
89260,1
89261,0
89262,0
89263,1
89264,1
89265,1
89266,1
89267,1
89268,1
89269,0
89270,0
89271,1
89272,1
89273,1
89274,1
89275,1
89276,1
89277,0
89278,1
89279,1
89280,0
89281,1
89282,1
89283,1
89284,1
89285,1
89286,0
89287,0
89288,0
89289,1
89290,0
89291,0
89292,0
89293,1
89294,1
89295,1
89296,1
89297,0
89298,1
89299,1
89300,0
89301,0
89302,1
89303,1
89304,1
89305,1
89306,0
89307,1
89308,1
89309,1
89310,0
89311,1
89312,1
89313,0
89314,1
89315,1
89316,1
89317,0
89318,0
89319,0
89320,0
89321,1
89322,1
89323,1
89324,1
89325,1
89326,1
89327,0
89328,0
89329,0
89330,1
89331,1
89332,0
89333,0
89334,0
89335,1
89336,1
89337,1
89338,1
89339,1
89340,1
89341,1
89342,1
89343,1
89344,0
89345,1
89346,0
89347,1
89348,1
89349,1
89350,1
89351,0
89352,0
89353,1
89354,1
89355,0
89356,1
89357,1
89358,0
89359,0
89360,1
89361,1
89362,1
89363,0
89364,1
89365,0
89366,1
89367,0
89368,1
89369,1
89370,0
89371,1
89372,1
89373,1
89374,0
89375,0
89376,0
89377,1
89378,0
89379,1
89380,0
89381,1
89382,0
89383,1
89384,1
89385,1
89386,1
89387,1
89388,1
89389,0
89390,0
89391,1
89392,1
89393,0
89394,1
89395,1
89396,1
89397,1
89398,1
89399,1
89400,0
89401,1
89402,1
89403,0
89404,0
89405,1
89406,0
89407,1
89408,1
89409,0
89410,1
89411,1
89412,0
89413,1
89414,0
89415,1
89416,1
89417,0
89418,1
89419,1
89420,1
89421,1
89422,1
89423,0
89424,1
89425,1
89426,0
89427,0
89428,0
89429,1
89430,1
89431,0
89432,0
89433,1
89434,1
89435,0
89436,1
89437,1
89438,1
89439,1
89440,0
89441,1
89442,0
89443,0
89444,0
89445,1
89446,1
89447,1
89448,0
89449,0
89450,0
89451,0
89452,0
89453,1
89454,1
89455,1
89456,0
89457,0
89458,1
89459,1
89460,0
89461,1
89462,1
89463,1
89464,0
89465,0
89466,1
89467,0
89468,0
89469,1
89470,0
89471,1
89472,0
89473,1
89474,1
89475,0
89476,1
89477,0
89478,0
89479,0
89480,1
89481,0
89482,0
89483,0
89484,1
89485,0
89486,1
89487,0
89488,1
89489,0
89490,0
89491,0
89492,0
89493,0
89494,0
89495,0
89496,1
89497,0
89498,0
89499,1
89500,1
89501,1
89502,1
89503,1
89504,0
89505,0
89506,1
89507,1
89508,1
89509,1
89510,1
89511,0
89512,1
89513,0
89514,1
89515,1
89516,1
89517,1
89518,1
89519,1
89520,1
89521,0
89522,0
89523,1
89524,0
89525,1
89526,0
89527,1
89528,0
89529,1
89530,0
89531,1
89532,1
89533,1
89534,1
89535,1
89536,0
89537,1
89538,1
89539,0
89540,1
89541,0
89542,0
89543,1
89544,0
89545,1
89546,0
89547,1
89548,0
89549,0
89550,0
89551,0
89552,1
89553,1
89554,1
89555,0
89556,1
89557,1
89558,1
89559,0
89560,0
89561,1
89562,1
89563,1
89564,0
89565,1
89566,0
89567,1
89568,1
89569,0
89570,0
89571,1
89572,1
89573,0
89574,1
89575,0
89576,0
89577,0
89578,0
89579,1
89580,0
89581,1
89582,0
89583,0
89584,0
89585,1
89586,1
89587,1
89588,1
89589,0
89590,0
89591,1
89592,1
89593,1
89594,0
89595,1
89596,1
89597,1
89598,1
89599,0
89600,0
89601,0
89602,0
89603,0
89604,1
89605,1
89606,1
89607,1
89608,0
89609,0
89610,1
89611,1
89612,0
89613,0
89614,0
89615,1
89616,1
89617,1
89618,0
89619,1
89620,1
89621,0
89622,1
89623,0
89624,0
89625,0
89626,1
89627,1
89628,1
89629,1
89630,1
89631,1
89632,0
89633,0
89634,0
89635,1
89636,0
89637,0
89638,1
89639,0
89640,0
89641,1
89642,1
89643,0
89644,1
89645,1
89646,1
89647,1
89648,0
89649,1
89650,0
89651,0
89652,0
89653,1
89654,1
89655,1
89656,1
89657,1
89658,0
89659,0
89660,1
89661,0
89662,1
89663,0
89664,0
89665,1
89666,1
89667,1
89668,1
89669,0
89670,1
89671,1
89672,1
89673,0
89674,0
89675,0
89676,1
89677,1
89678,1
89679,1
89680,0
89681,1
89682,0
89683,0
89684,0
89685,0
89686,1
89687,1
89688,1
89689,1
89690,0
89691,1
89692,0
89693,1
89694,0
89695,0
89696,1
89697,1
89698,1
89699,0
89700,0
89701,1
89702,0
89703,1
89704,0
89705,0
89706,1
89707,1
89708,1
89709,0
89710,0
89711,1
89712,1
89713,1
89714,1
89715,0
89716,0
89717,1
89718,1
89719,1
89720,0
89721,0
89722,0
89723,0
89724,1
89725,0
89726,1
89727,0
89728,0
89729,0
89730,0
89731,1
89732,1
89733,1
89734,1
89735,0
89736,0
89737,0
89738,1
89739,0
89740,1
89741,0
89742,0
89743,0
89744,0
89745,1
89746,0
89747,1
89748,1
89749,1
89750,0
89751,1
89752,0
89753,0
89754,1
89755,1
89756,0
89757,0
89758,0
89759,0
89760,0
89761,0
89762,1
89763,0
89764,1
89765,1
89766,0
89767,1
89768,1
89769,1
89770,0
89771,1
89772,1
89773,1
89774,1
89775,1
89776,1
89777,1
89778,1
89779,1
89780,0
89781,1
89782,0
89783,1
89784,0
89785,0
89786,0
89787,1
89788,1
89789,0
89790,1
89791,0
89792,1
89793,0
89794,0
89795,0
89796,0
89797,1
89798,1
89799,1
89800,0
89801,0
89802,0
89803,0
89804,1
89805,0
89806,1
89807,1
89808,1
89809,1
89810,1
89811,0
89812,1
89813,0
89814,0
89815,1
89816,0
89817,1
89818,1
89819,0
89820,0
89821,0
89822,0
89823,1
89824,0
89825,0
89826,1
89827,1
89828,1
89829,0
89830,1
89831,1
89832,0
89833,0
89834,0
89835,1
89836,1
89837,1
89838,0
89839,1
89840,1
89841,1
89842,1
89843,1
89844,0
89845,0
89846,1
89847,1
89848,1
89849,1
89850,1
89851,0
89852,1
89853,1
89854,1
89855,0
89856,0
89857,1
89858,1
89859,1
89860,0
89861,1
89862,0
89863,0
89864,0
89865,1
89866,0
89867,1
89868,1
89869,0
89870,1
89871,0
89872,0
89873,1
89874,0
89875,0
89876,1
89877,1
89878,1
89879,0
89880,0
89881,0
89882,1
89883,1
89884,0
89885,1
89886,1
89887,0
89888,1
89889,1
89890,0
89891,0
89892,1
89893,1
89894,0
89895,0
89896,1
89897,0
89898,1
89899,1
89900,0
89901,0
89902,1
89903,1
89904,0
89905,1
89906,0
89907,1
89908,0
89909,1
89910,1
89911,0
89912,1
89913,1
89914,0
89915,0
89916,1
89917,0
89918,1
89919,0
89920,1
89921,1
89922,1
89923,0
89924,0
89925,0
89926,1
89927,1
89928,1
89929,1
89930,1
89931,1
89932,0
89933,1
89934,1
89935,0
89936,1
89937,1
89938,0
89939,0
89940,1
89941,0
89942,0
89943,0
89944,1
89945,1
89946,1
89947,1
89948,1
89949,1
89950,0
89951,0
89952,0
89953,1
89954,1
89955,0
89956,1
89957,0
89958,1
89959,0
89960,1
89961,0
89962,1
89963,0
89964,1
89965,1
89966,0
89967,1
89968,0
89969,1
89970,1
89971,0
89972,0
89973,0
89974,1
89975,0
89976,0
89977,0
89978,1
89979,1
89980,1
89981,1
89982,0
89983,1
89984,1
89985,1
89986,0
89987,0
89988,0
89989,1
89990,0
89991,1
89992,1
89993,1
89994,1
89995,1
89996,1
89997,1
89998,1
89999,0
90000,1
90001,1
90002,1
90003,0
90004,1
90005,0
90006,1
90007,0
90008,1
90009,0
90010,1
90011,0
90012,1
90013,1
90014,1
90015,1
90016,1
90017,1
90018,1
90019,0
90020,0
90021,0
90022,0
90023,1
90024,0
90025,1
90026,0
90027,0
90028,1
90029,0
90030,0
90031,1
90032,0
90033,0
90034,0
90035,1
90036,1
90037,1
90038,1
90039,1
90040,1
90041,1
90042,1
90043,0
90044,0
90045,0
90046,1
90047,1
90048,0
90049,1
90050,1
90051,0
90052,0
90053,0
90054,0
90055,1
90056,1
90057,1
90058,1
90059,1
90060,0
90061,0
90062,0
90063,1
90064,0
90065,1
90066,1
90067,1
90068,1
90069,1
90070,0
90071,0
90072,1
90073,0
90074,1
90075,0
90076,0
90077,1
90078,1
90079,1
90080,0
90081,1
90082,1
90083,0
90084,1
90085,1
90086,0
90087,0
90088,1
90089,0
90090,1
90091,0
90092,0
90093,0
90094,0
90095,0
90096,0
90097,1
90098,0
90099,1
90100,1
90101,0
90102,0
90103,1
90104,1
90105,1
90106,1
90107,0
90108,0
90109,1
90110,1
90111,0
90112,1
90113,1
90114,1
90115,1
90116,1
90117,0
90118,0
90119,0
90120,0
90121,0
90122,1
90123,1
90124,0
90125,0
90126,0
90127,1
90128,1
90129,1
90130,0
90131,0
90132,0
90133,1
90134,1
90135,1
90136,0
90137,1
90138,1
90139,1
90140,1
90141,0
90142,0
90143,0
90144,0
90145,1
90146,1
90147,1
90148,0
90149,1
90150,0
90151,1
90152,1
90153,0
90154,0
90155,1
90156,1
90157,1
90158,1
90159,1
90160,1
90161,0
90162,0
90163,0
90164,1
90165,1
90166,0
90167,1
90168,1
90169,1
90170,0
90171,1
90172,1
90173,1
90174,1
90175,1
90176,1
90177,0
90178,0
90179,1
90180,1
90181,1
90182,1
90183,1
90184,0
90185,0
90186,1
90187,1
90188,1
90189,1
90190,0
90191,0
90192,1
90193,0
90194,1
90195,0
90196,1
90197,0
90198,1
90199,1
90200,1
90201,0
90202,1
90203,1
90204,1
90205,0
90206,0
90207,1
90208,0
90209,1
90210,0
90211,1
90212,1
90213,0
90214,0
90215,1
90216,1
90217,1
90218,1
90219,1
90220,0
90221,1
90222,1
90223,1
90224,0
90225,1
90226,0
90227,0
90228,1
90229,0
90230,1
90231,1
90232,1
90233,0
90234,0
90235,0
90236,0
90237,0
90238,0
90239,1
90240,1
90241,1
90242,0
90243,0
90244,0
90245,1
90246,1
90247,1
90248,0
90249,0
90250,1
90251,1
90252,1
90253,1
90254,1
90255,1
90256,1
90257,0
90258,1
90259,1
90260,1
90261,1
90262,1
90263,1
90264,1
90265,1
90266,0
90267,1
90268,0
90269,1
90270,0
90271,1
90272,1
90273,0
90274,0
90275,0
90276,1
90277,1
90278,1
90279,1
90280,1
90281,1
90282,1
90283,0
90284,1
90285,1
90286,0
90287,1
90288,1
90289,0
90290,1
90291,0
90292,1
90293,0
90294,1
90295,1
90296,1
90297,0
90298,0
90299,1
90300,1
90301,1
90302,1
90303,1
90304,1
90305,1
90306,1
90307,0
90308,1
90309,0
90310,1
90311,0
90312,0
90313,0
90314,0
90315,0
90316,0
90317,0
90318,0
90319,0
90320,0
90321,1
90322,0
90323,0
90324,1
90325,1
90326,1
90327,1
90328,1
90329,1
90330,1
90331,0
90332,1
90333,1
90334,1
90335,1
90336,0
90337,0
90338,1
90339,0
90340,0
90341,1
90342,0
90343,1
90344,1
90345,1
90346,1
90347,0
90348,0
90349,0
90350,0
90351,1
90352,1
90353,0
90354,0
90355,1
90356,1
90357,0
90358,1
90359,0
90360,1
90361,1
90362,1
90363,1
90364,1
90365,1
90366,0
90367,0
90368,0
90369,0
90370,1
90371,0
90372,1
90373,0
90374,1
90375,1
90376,0
90377,1
90378,1
90379,0
90380,1
90381,1
90382,1
90383,1
90384,0
90385,0
90386,1
90387,1
90388,0
90389,1
90390,1
90391,1
90392,1
90393,1
90394,0
90395,1
90396,1
90397,1
90398,1
90399,1
90400,1
90401,0
90402,1
90403,1
90404,1
90405,0
90406,1
90407,1
90408,0
90409,0
90410,1
90411,1
90412,0
90413,0
90414,1
90415,1
90416,1
90417,1
90418,1
90419,1
90420,1
90421,1
90422,1
90423,0
90424,0
90425,1
90426,0
90427,1
90428,1
90429,1
90430,1
90431,0
90432,0
90433,0
90434,1
90435,1
90436,1
90437,1
90438,1
90439,0
90440,0
90441,0
90442,0
90443,0
90444,0
90445,1
90446,1
90447,1
90448,1
90449,0
90450,0
90451,1
90452,1
90453,0
90454,1
90455,0
90456,1
90457,1
90458,0
90459,0
90460,1
90461,0
90462,1
90463,0
90464,1
90465,0
90466,1
90467,1
90468,1
90469,0
90470,1
90471,0
90472,1
90473,0
90474,1
90475,1
90476,0
90477,0
90478,0
90479,1
90480,0
90481,1
90482,1
90483,1
90484,0
90485,1
90486,1
90487,0
90488,0
90489,0
90490,1
90491,1
90492,1
90493,1
90494,0
90495,0
90496,0
90497,1
90498,1
90499,1
90500,0
90501,1
90502,0
90503,0
90504,0
90505,0
90506,0
90507,0
90508,0
90509,0
90510,1
90511,1
90512,1
90513,1
90514,0
90515,0
90516,0
90517,0
90518,1
90519,0
90520,0
90521,1
90522,0
90523,1
90524,1
90525,0
90526,1
90527,1
90528,1
90529,0
90530,0
90531,1
90532,0
90533,0
90534,0
90535,0
90536,1
90537,1
90538,0
90539,1
90540,0
90541,0
90542,0
90543,1
90544,1
90545,0
90546,0
90547,1
90548,0
90549,1
90550,1
90551,0
90552,1
90553,1
90554,1
90555,0
90556,0
90557,0
90558,1
90559,0
90560,1
90561,0
90562,1
90563,1
90564,1
90565,1
90566,1
90567,1
90568,0
90569,1
90570,0
90571,1
90572,1
90573,0
90574,0
90575,0
90576,1
90577,0
90578,1
90579,0
90580,1
90581,1
90582,1
90583,1
90584,1
90585,1
90586,1
90587,1
90588,1
90589,0
90590,1
90591,1
90592,1
90593,1
90594,0
90595,0
90596,0
90597,1
90598,0
90599,1
90600,1
90601,1
90602,1
90603,1
90604,1
90605,1
90606,1
90607,1
90608,0
90609,1
90610,0
90611,0
90612,0
90613,0
90614,1
90615,0
90616,1
90617,1
90618,0
90619,0
90620,0
90621,1
90622,0
90623,1
90624,1
90625,0
90626,1
90627,0
90628,0
90629,0
90630,1
90631,1
90632,1
90633,1
90634,1
90635,0
90636,1
90637,0
90638,0
90639,1
90640,0
90641,1
90642,0
90643,1
90644,1
90645,1
90646,1
90647,1
90648,1
90649,1
90650,1
90651,1
90652,0
90653,1
90654,1
90655,1
90656,1
90657,0
90658,1
90659,0
90660,0
90661,1
90662,0
90663,0
90664,0
90665,1
90666,0
90667,1
90668,0
90669,0
90670,1
90671,0
90672,1
90673,1
90674,1
90675,0
90676,1
90677,1
90678,1
90679,1
90680,1
90681,1
90682,0
90683,1
90684,1
90685,1
90686,1
90687,1
90688,1
90689,1
90690,1
90691,0
90692,1
90693,1
90694,0
90695,0
90696,0
90697,1
90698,0
90699,0
90700,0
90701,0
90702,0
90703,1
90704,0
90705,0
90706,1
90707,1
90708,1
90709,0
90710,1
90711,1
90712,0
90713,0
90714,0
90715,1
90716,1
90717,0
90718,0
90719,1
90720,1
90721,1
90722,1
90723,0
90724,1
90725,0
90726,1
90727,0
90728,1
90729,1
90730,1
90731,0
90732,1
90733,1
90734,1
90735,0
90736,0
90737,1
90738,1
90739,0
90740,0
90741,1
90742,0
90743,1
90744,0
90745,1
90746,0
90747,1
90748,1
90749,0
90750,0
90751,1
90752,0
90753,0
90754,1
90755,1
90756,0
90757,0
90758,0
90759,0
90760,0
90761,1
90762,1
90763,1
90764,0
90765,0
90766,1
90767,0
90768,1
90769,1
90770,0
90771,1
90772,1
90773,1
90774,0
90775,0
90776,1
90777,0
90778,1
90779,0
90780,1
90781,0
90782,0
90783,0
90784,0
90785,1
90786,1
90787,1
90788,1
90789,0
90790,1
90791,0
90792,1
90793,0
90794,1
90795,1
90796,0
90797,1
90798,1
90799,0
90800,1
90801,0
90802,0
90803,1
90804,1
90805,1
90806,0
90807,0
90808,0
90809,1
90810,0
90811,1
90812,0
90813,1
90814,1
90815,1
90816,0
90817,1
90818,1
90819,0
90820,1
90821,1
90822,1
90823,0
90824,0
90825,0
90826,0
90827,1
90828,1
90829,1
90830,0
90831,1
90832,0
90833,1
90834,1
90835,0
90836,1
90837,1
90838,1
90839,0
90840,0
90841,0
90842,1
90843,0
90844,1
90845,1
90846,0
90847,0
90848,0
90849,0
90850,0
90851,1
90852,0
90853,0
90854,1
90855,1
90856,1
90857,1
90858,1
90859,0
90860,0
90861,0
90862,0
90863,0
90864,1
90865,1
90866,1
90867,0
90868,1
90869,0
90870,1
90871,0
90872,0
90873,1
90874,1
90875,0
90876,1
90877,0
90878,0
90879,0
90880,0
90881,1
90882,1
90883,0
90884,1
90885,0
90886,1
90887,1
90888,1
90889,1
90890,0
90891,1
90892,0
90893,1
90894,1
90895,0
90896,1
90897,0
90898,1
90899,0
90900,1
90901,0
90902,0
90903,1
90904,1
90905,1
90906,0
90907,0
90908,1
90909,1
90910,1
90911,1
90912,1
90913,0
90914,1
90915,0
90916,1
90917,1
90918,0
90919,1
90920,0
90921,1
90922,1
90923,0
90924,0
90925,1
90926,0
90927,1
90928,0
90929,1
90930,1
90931,0
90932,0
90933,0
90934,1
90935,0
90936,1
90937,0
90938,1
90939,1
90940,0
90941,1
90942,0
90943,1
90944,0
90945,1
90946,1
90947,0
90948,0
90949,0
90950,0
90951,0
90952,1
90953,0
90954,0
90955,1
90956,1
90957,1
90958,1
90959,0
90960,1
90961,1
90962,1
90963,0
90964,0
90965,0
90966,1
90967,0
90968,0
90969,1
90970,0
90971,1
90972,0
90973,1
90974,1
90975,1
90976,1
90977,0
90978,1
90979,1
90980,1
90981,1
90982,1
90983,1
90984,0
90985,1
90986,0
90987,1
90988,0
90989,1
90990,1
90991,0
90992,1
90993,0
90994,1
90995,1
90996,1
90997,0
90998,0
90999,0
91000,0
91001,1
91002,1
91003,1
91004,1
91005,0
91006,1
91007,1
91008,0
91009,1
91010,0
91011,1
91012,1
91013,0
91014,0
91015,1
91016,1
91017,0
91018,0
91019,0
91020,1
91021,1
91022,0
91023,1
91024,0
91025,1
91026,1
91027,0
91028,0
91029,0
91030,0
91031,0
91032,1
91033,1
91034,0
91035,0
91036,1
91037,1
91038,1
91039,1
91040,1
91041,0
91042,1
91043,1
91044,1
91045,0
91046,1
91047,1
91048,1
91049,0
91050,1
91051,1
91052,1
91053,0
91054,0
91055,0
91056,1
91057,1
91058,0
91059,1
91060,1
91061,1
91062,1
91063,1
91064,0
91065,1
91066,0
91067,1
91068,1
91069,1
91070,0
91071,1
91072,0
91073,1
91074,0
91075,1
91076,0
91077,0
91078,0
91079,0
91080,1
91081,1
91082,1
91083,1
91084,1
91085,1
91086,1
91087,1
91088,1
91089,1
91090,1
91091,0
91092,0
91093,1
91094,1
91095,0
91096,0
91097,1
91098,0
91099,1
91100,0
91101,1
91102,1
91103,0
91104,1
91105,0
91106,1
91107,0
91108,0
91109,0
91110,1
91111,0
91112,1
91113,1
91114,1
91115,1
91116,0
91117,0
91118,0
91119,0
91120,1
91121,1
91122,1
91123,1
91124,1
91125,1
91126,0
91127,1
91128,1
91129,1
91130,1
91131,1
91132,1
91133,1
91134,1
91135,1
91136,1
91137,0
91138,1
91139,1
91140,0
91141,1
91142,1
91143,0
91144,1
91145,1
91146,1
91147,0
91148,0
91149,1
91150,1
91151,0
91152,1
91153,1
91154,1
91155,1
91156,0
91157,1
91158,1
91159,0
91160,1
91161,1
91162,0
91163,0
91164,1
91165,1
91166,1
91167,0
91168,1
91169,1
91170,1
91171,0
91172,1
91173,1
91174,1
91175,1
91176,1
91177,1
91178,1
91179,1
91180,1
91181,1
91182,1
91183,0
91184,1
91185,1
91186,0
91187,0
91188,1
91189,1
91190,0
91191,1
91192,1
91193,1
91194,0
91195,0
91196,1
91197,1
91198,0
91199,1
91200,1
91201,1
91202,0
91203,1
91204,0
91205,1
91206,1
91207,0
91208,0
91209,0
91210,1
91211,1
91212,1
91213,0
91214,0
91215,1
91216,1
91217,0
91218,1
91219,0
91220,0
91221,1
91222,1
91223,0
91224,1
91225,1
91226,1
91227,1
91228,0
91229,0
91230,1
91231,0
91232,1
91233,1
91234,0
91235,1
91236,1
91237,0
91238,1
91239,1
91240,1
91241,0
91242,0
91243,1
91244,0
91245,1
91246,1
91247,1
91248,1
91249,1
91250,1
91251,1
91252,0
91253,1
91254,1
91255,0
91256,0
91257,0
91258,0
91259,1
91260,0
91261,1
91262,0
91263,1
91264,0
91265,0
91266,1
91267,1
91268,0
91269,1
91270,0
91271,1
91272,1
91273,0
91274,1
91275,0
91276,1
91277,1
91278,0
91279,0
91280,1
91281,1
91282,1
91283,1
91284,1
91285,0
91286,1
91287,0
91288,1
91289,1
91290,1
91291,1
91292,0
91293,0
91294,1
91295,0
91296,1
91297,0
91298,1
91299,1
91300,0
91301,0
91302,1
91303,0
91304,1
91305,0
91306,0
91307,0
91308,0
91309,1
91310,1
91311,0
91312,1
91313,1
91314,0
91315,1
91316,1
91317,0
91318,1
91319,1
91320,1
91321,1
91322,1
91323,0
91324,0
91325,1
91326,1
91327,1
91328,0
91329,1
91330,0
91331,1
91332,1
91333,0
91334,1
91335,0
91336,1
91337,1
91338,1
91339,0
91340,0
91341,1
91342,1
91343,1
91344,0
91345,1
91346,0
91347,1
91348,0
91349,1
91350,1
91351,0
91352,1
91353,0
91354,0
91355,1
91356,0
91357,1
91358,1
91359,0
91360,0
91361,0
91362,1
91363,1
91364,0
91365,0
91366,0
91367,0
91368,0
91369,1
91370,0
91371,0
91372,0
91373,1
91374,0
91375,0
91376,0
91377,1
91378,0
91379,0
91380,1
91381,0
91382,1
91383,0
91384,1
91385,0
91386,1
91387,1
91388,1
91389,0
91390,0
91391,0
91392,0
91393,1
91394,1
91395,1
91396,1
91397,0
91398,1
91399,1
91400,0
91401,0
91402,1
91403,1
91404,1
91405,1
91406,0
91407,0
91408,1
91409,0
91410,0
91411,0
91412,1
91413,0
91414,1
91415,1
91416,1
91417,0
91418,0
91419,1
91420,1
91421,0
91422,1
91423,1
91424,0
91425,1
91426,1
91427,1
91428,1
91429,1
91430,0
91431,1
91432,0
91433,1
91434,0
91435,0
91436,1
91437,0
91438,0
91439,1
91440,1
91441,0
91442,0
91443,0
91444,0
91445,1
91446,1
91447,1
91448,0
91449,1
91450,0
91451,0
91452,0
91453,1
91454,1
91455,0
91456,1
91457,0
91458,0
91459,1
91460,1
91461,1
91462,1
91463,1
91464,0
91465,1
91466,0
91467,0
91468,1
91469,0
91470,0
91471,1
91472,1
91473,1
91474,1
91475,0
91476,1
91477,1
91478,0
91479,0
91480,0
91481,0
91482,1
91483,0
91484,1
91485,1
91486,0
91487,0
91488,0
91489,1
91490,1
91491,1
91492,0
91493,1
91494,1
91495,1
91496,0
91497,1
91498,1
91499,0
91500,1
91501,0
91502,0
91503,1
91504,1
91505,1
91506,1
91507,1
91508,0
91509,1
91510,0
91511,1
91512,0
91513,1
91514,0
91515,0
91516,0
91517,0
91518,1
91519,1
91520,1
91521,0
91522,1
91523,1
91524,0
91525,0
91526,0
91527,0
91528,0
91529,0
91530,1
91531,1
91532,0
91533,1
91534,1
91535,0
91536,0
91537,1
91538,0
91539,1
91540,0
91541,0
91542,0
91543,1
91544,0
91545,0
91546,0
91547,1
91548,1
91549,1
91550,1
91551,1
91552,0
91553,1
91554,1
91555,1
91556,1
91557,0
91558,0
91559,1
91560,0
91561,0
91562,1
91563,0
91564,0
91565,0
91566,1
91567,0
91568,1
91569,1
91570,1
91571,0
91572,1
91573,0
91574,1
91575,1
91576,0
91577,0
91578,0
91579,1
91580,0
91581,0
91582,0
91583,0
91584,0
91585,0
91586,0
91587,1
91588,1
91589,1
91590,0
91591,1
91592,0
91593,1
91594,0
91595,1
91596,1
91597,0
91598,1
91599,1
91600,0
91601,1
91602,1
91603,0
91604,1
91605,1
91606,0
91607,1
91608,0
91609,1
91610,0
91611,0
91612,0
91613,0
91614,1
91615,1
91616,0
91617,1
91618,0
91619,0
91620,1
91621,1
91622,1
91623,1
91624,1
